Date,symbol,Beta
2016/11/12,AAPL,0.9342
2016/11/13,MSFT,1.1631
2016/11/14,XOM,0.9762
2016/11/15,AMZN,1.2148
2016/11/16,JNJ,0.7635
2016/11/17,FB,1.2246
2016/11/18,BRKB,0.9353
2016/11/19,GE,0.9932
2016/11/20,T,0.6104
2016/11/21,JPM,1.2761
2016/11/22,PG,0.6299
2016/11/23,GOOGL,1.1064
2016/11/24,GOOG,1.1091
2016/11/25,VZ,0.6561
2016/11/26,PFE,0.8404
2016/11/27,WFC,1.1108
2016/11/28,CVX,1.1346
2016/11/29,INTC,1.083
2016/11/30,MRK,0.9169
2016/12/1,KO,0.5768
2016/12/2,BAC,1.3893
2016/12/3,HD,0.9179
2016/12/4,CMCSA,0.9393
2016/12/5,CSCO,1.0121
2016/12/6,V,1.4005
2016/12/7,PEP,0.6538
2016/12/8,DIS,0.9767
2016/12/9,PM,0.7042
2016/12/10,IBM,0.9128
2016/12/11,C,1.4757
2016/12/12,UNH,0.9582
2016/12/13,AMGN,1.2718
2016/12/14,MO,0.6088
2016/12/15,MDT,0.9316
2016/12/16,ORCL,1.0712
2016/12/17,SLB,1.0897
2016/12/18,WMT,0.6097
2016/12/19,GILD,1.1542
2016/12/20,MMM,0.8989
2016/12/21,ABBV,1.0916
2016/12/22,MCD,0.6767
2016/12/23,QCOM,1.0268
2016/12/24,MA,1.1493
2016/12/25,CVS,0.8037
2016/12/26,AGN,0.8925
2016/12/27,BMY,0.9252
2016/12/28,HON,1.0625
2016/12/29,UNP,1.077
2016/12/30,CELG,1.4394
2016/12/31,UTX,0.918
2017/1/1,BA,1.0806
2017/1/2,LLY,0.8424
2017/1/3,SBUX,0.8956
2017/1/4,ACN,1.0361
2017/1/5,UPS,0.8019
2017/1/6,PCLN,1.282
2017/1/7,TXN,1.1636
2017/1/8,NKE,0.9972
2017/1/9,USB,1.094
2017/1/10,WBA,0.7251
2017/1/11,BIIB,1.3856
2017/1/12,COST,0.6718
2017/1/13,AIG,1.1304
2017/1/14,MDLZ,1.0316
2017/1/15,AVGO,1.4899
2017/1/16,LOW,0.9146
2017/1/17,CL,0.7699
2017/1/18,SPG,0.6934
2017/1/19,TWX,0.9256
2017/1/20,TMO,1.1553
2017/1/21,GS,1.2875
2017/1/22,ABT,1.1008
2017/1/23,LMT,0.7347
2017/1/24,DD,0.9365
2017/1/25,DOW,1.2146
2017/1/26,CB,0.7853
2017/1/27,NEE,0.5612
2017/1/28,OXY,1.108
2017/1/29,DUK,0.4222
2017/1/30,CHTR,0.9692
2017/1/31,COP,1.368
2017/2/1,KHC,0.8172
2017/2/2,EOG,1.2277
2017/2/3,ADBE,1.1928
2017/2/4,AXP,0.9439
2017/2/5,CAT,1.1391
2017/2/6,TJX,0.8732
2017/2/7,SO,0.3686
2017/2/8,AMT,0.87
2017/2/9,DHR,0.9899
2017/2/10,F,1.1031
2017/2/11,PYPL,1.058
2017/2/12,MS,1.5356
2017/2/13,D,0.5287
2017/2/14,CRM,1.3847
2017/2/15,KMB,0.7008
2017/2/16,BLK,1.3958
2017/2/17,PNC,1.1376
2017/2/18,ESRX,0.8385
2017/2/19,MON,0.8783
2017/2/20,GM,1.0781
2017/2/21,KMI,1.2199
2017/2/22,FDX,1.0865
2017/2/23,JCI,1.2689
2017/2/24,BK,1.2319
2017/2/25,MET,1.426
2017/2/26,TGT,0.7064
2017/2/27,RTN,0.7785
2017/2/28,ADP,1.0471
2017/3/1,NFLX,1.3955
2017/3/2,HPE,1.6726
2017/3/3,AET,1.0296
2017/3/4,SYK,0.8806
2017/3/5,RAI,1.1917
2017/3/6,HAL,1.4263
2017/3/7,GIS,0.6858
2017/3/8,GD,0.9555
2017/3/9,BDX,0.8459
2017/3/10,MCK,0.9546
2017/3/11,YHOO,1.2299
2017/3/12,SCHW,1.6336
2017/3/13,COF,1.2175
2017/3/14,PSX,1.2745
2017/3/15,PRU,1.4728
2017/3/16,NOC,0.9091
2017/3/17,CME,0.8194
2017/3/18,ITW,1.0016
2017/3/19,EBAY,0.9797
2017/3/20,MMC,0.951
2017/3/21,YUM,1.08
2017/3/22,EMR,1.0917
2017/3/23,NVDA,1.227
2017/3/24,PX,0.8788
2017/3/25,TRV,0.8168
2017/3/26,SPGI,0.0663
2017/3/27,CI,0.8015
2017/3/28,ANTM,0.9874
2017/3/29,PSA,0.6379
2017/3/30,AMAT,1.2579
2017/3/31,APC,1.5962
2017/4/1,BSX,1.0586
2017/4/2,ECL,1.0394
2017/4/3,ICE,0.8639
2017/4/4,CCI,0.6934
2017/4/5,AEP,0.5347
2017/4/6,REGN,1.3911
2017/4/7,BBT,1.1086
2017/4/8,PCG,0.5163
2017/4/9,DAL,1.3224
2017/4/10,PXD,1.3996
2017/4/11,ETN,1.2719
2017/4/12,SE,1.0716
2017/4/13,AON,0.9559
2017/4/14,EXC,0.6682
2017/4/15,APD,1.0487
2017/4/16,CSX,1.866
2017/4/17,AFL,0.936
2017/4/18,CTSH,1.2558
2017/4/19,NSC,1.0871
2017/4/20,WM,0.6153
2017/4/21,KR,0.594
2017/4/22,LYB,1.3891
2017/4/23,PLD,0.9212
2017/4/24,STZ,0.8419
2017/4/25,STT,1.4148
2017/4/26,PPG,1.2596
2017/4/27,ISRG,0.8581
2017/4/28,DE,0.8143
2017/4/29,HPQ,1.0259
2017/4/30,INTU,1.1399
2017/5/1,SRE,0.669
2017/5/2,HCN,0.5547
2017/5/3,ALXN,1.6
2017/5/4,ILMN,1.4592
2017/5/5,ORLY,0.8743
2017/5/6,HUM,0.7961
2017/5/7,FOXA,1.0568
2017/5/8,ALL,0.7869
2017/5/9,SYY,0.5919
2017/5/10,GLW,1.1015
2017/5/11,EW,0.9205
2017/5/12,CAH,0.9907
2017/5/13,ROST,1.0161
2017/5/14,FIS,1.0768
2017/5/15,EQIX,0.9574
2017/5/16,VLO,1.1993
